
 Tue Oct 19 17:36:18 2021
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check on YEAR field 
No error occurred

----------- check on TYPE_OF_FILE field 
No error occurred

----------- check identical records -  2012
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2012
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2012
No error occurred

Warning: Haul 98  starts in the stratum 501-800 ( 535 m ) and finishes in the stratum 201-500 ( 441 m ) in TA
No error occurred

----------- check correctness of stratum code -  2012
Warning: Haul  1 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  2 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  3 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  4 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  5 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  6 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  7 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  8 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  9 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  10 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  11 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  12 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  13 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  14 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  15 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  16 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  17 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  18 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  19 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  20 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  21 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  22 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  23 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  24 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  25 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  26 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  27 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  28 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  29 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  30 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  31 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  32 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  33 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  34 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  35 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  36 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  37 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  38 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  39 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  40 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  41 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  42 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  43 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  44 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  45 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  46 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  47 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  48 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  49 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  50 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  51 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  52 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  53 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  54 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  55 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  56 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  57 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  58 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  59 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  60 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  61 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  62 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  63 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  64 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  65 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  66 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  67 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  68 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  69 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  70 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  71 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  72 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  73 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  74 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  75 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  76 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  77 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  78 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  79 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  80 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  81 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  82 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  83 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  84 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  85 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  86 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  87 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  88 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  89 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  90 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  91 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  92 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  93 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  94 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  95 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  96 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  97 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  98 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  99 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  100 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  101 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  102 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  103 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  104 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  105 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  106 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  107 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  108 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  109 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  110 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  111 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  112 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  113 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  114 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  115 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  116 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  117 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  118 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  119 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  120 wrong stratum code, check if it is the most recent version of MEDITS codes

----------- check start quadrant and end quadrant TA -  2012
No error occurred

----------- check uniqueness of valid hauls TA -  2012
No error occurred
Check of hauls position: see the graphs automatically generated in Graphs directory
Qualitative check TA: see the graphs automatically generated in Graphs directory

----------- check if the hauls positions are in Mediterranean Sea -  2012
No error occurred

----------- check temperature -  2012
Temperature check: see the graphs automatically generated in Graphs directory
No error occurred

----------- check correctness of species codes in TB -  2012
Warning: Haul 1 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 1 : species MICO CLA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 1 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 1 : species VENU VER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 2 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 3 : species APOR SER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 3 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 3 : species MYTI GAL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 3 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 3 : species VENU VER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 4 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 4 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 4 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 4 : code species CYST CRI  not present in MEDITS TM list in Tables directory
Warning: Haul 4 : species NATI MIL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 4 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 4 : code species PSEU CLA  not present in MEDITS TM list in Tables directory
Warning: Haul 4 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 4 : species VENU VER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 5 : species APOR PES  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 5 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 6 : species APOR SER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 6 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 6 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 7 : species APOR PES  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 8 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 9 : species APOR SER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 9 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 9 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 9 : code species CYST SPP  not present in MEDITS TM list in Tables directory
Warning: Haul 9 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 9 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 9 : species PONO MUR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 9 : species TETH FIM  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 12 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 15 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 16 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 18 : code species BRIS COR  not present in MEDITS TM list in Tables directory
Warning: Haul 20 : code species ACTI RIC  not present in MEDITS TM list in Tables directory
Warning: Haul 22 : code species BRIS COR  not present in MEDITS TM list in Tables directory
Warning: Haul 23 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 23 : species SCAP NIG  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 24 : code species ACTI RIC  not present in MEDITS TM list in Tables directory
Warning: Haul 24 : code species BRIS COR  not present in MEDITS TM list in Tables directory
Warning: Haul 25 : code species ACTI RIC  not present in MEDITS TM list in Tables directory
Warning: Haul 25 : code species BRIS COR  not present in MEDITS TM list in Tables directory
Warning: Haul 27 : code species ACTI RIC  not present in MEDITS TM list in Tables directory
Warning: Haul 27 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 28 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 29 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 30 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 30 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 31 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 32 : species APOR SER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 32 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 33 : code species CYST SPP  not present in MEDITS TM list in Tables directory
Warning: Haul 33 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 33 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 33 : species TETH FIM  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 34 : code species ARGO ARG  not present in MEDITS TM list in Tables directory
Warning: Haul 34 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 34 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 34 : code species HINI LIM  not present in MEDITS TM list in Tables directory
Warning: Haul 34 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 34 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 34 : species TETH FIM  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 34 : species VENU VER  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 35 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 37 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 38 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 38 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 38 : species TETH FIM  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 39 : code species CYST FIM  not present in MEDITS TM list in Tables directory
Warning: Haul 40 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 40 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 42 : code species CYST CRI  not present in MEDITS TM list in Tables directory
Warning: Haul 42 : species SCAL SCA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 43 : species CASS TYR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 44 : code species ACAN PUR  not present in MEDITS TM list in Tables directory
Warning: Haul 44 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 44 : code species CYST CRI  not present in MEDITS TM list in Tables directory
Warning: Haul 47 : species CASS ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 47 : code species CYST SPP  not present in MEDITS TM list in Tables directory
Warning: Haul 47 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 47 : species PLER MEC  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 48 : species APOR SPP  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 48 : species CARD PAU  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 48 : species MURE BRA  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 48 : species NATI MIL  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 49 : species CARD ECH  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
